"","Year","Period","State","State.ANSI","Data.Item","Value"
"1358",2016,"JUL THRU SEP","IDAHO",16,"LOSS, DEADOUT","13,000"
"1359",2016,"JUL THRU SEP","ILLINOIS",17,"LOSS, DEADOUT","1,300"
"1360",2016,"JUL THRU SEP","INDIANA",18,"LOSS, DEADOUT","600"
"1361",2016,"JUL THRU SEP","IOWA",19,"LOSS, DEADOUT","5,500"
"1362",2016,"JUL THRU SEP","KANSAS",20,"LOSS, DEADOUT","2,600"
"1363",2016,"JUL THRU SEP","KENTUCKY",21,"LOSS, DEADOUT","1,000"
"1364",2016,"JUL THRU SEP","LOUISIANA",22,"LOSS, DEADOUT","7,000"
"1365",2016,"JUL THRU SEP","MAINE",23,"LOSS, DEADOUT","420"
"1366",2016,"JUL THRU SEP","MARYLAND",24,"LOSS, DEADOUT","200"
"1367",2016,"JUL THRU SEP","MASSACHUSETTS",25,"LOSS, DEADOUT","530"
"1368",2016,"JUL THRU SEP","MICHIGAN",26,"LOSS, DEADOUT","15,000"
"1369",2016,"JUL THRU SEP","MINNESOTA",27,"LOSS, DEADOUT","26,000"
"1370",2016,"JUL THRU SEP","MISSISSIPPI",28,"LOSS, DEADOUT","3,300"
"1371",2016,"JUL THRU SEP","MISSOURI",29,"LOSS, DEADOUT","650"
"1372",2016,"JUL THRU SEP","MONTANA",30,"LOSS, DEADOUT","11,500"
"1373",2016,"JUL THRU SEP","NEBRASKA",31,"LOSS, DEADOUT","8,500"
"1374",2016,"JUL THRU SEP","NEW JERSEY",34,"LOSS, DEADOUT","270"
"1375",2016,"JUL THRU SEP","NEW MEXICO",35,"LOSS, DEADOUT","1,100"
"1376",2016,"JUL THRU SEP","NEW YORK",36,"LOSS, DEADOUT","10,000"
"1377",2016,"JUL THRU SEP","NORTH CAROLINA",37,"LOSS, DEADOUT","1,400"
"1378",2016,"JUL THRU SEP","NORTH DAKOTA",38,"LOSS, DEADOUT","71,000"
"1379",2016,"JUL THRU SEP","OHIO",39,"LOSS, DEADOUT","1,600"
"1380",2016,"JUL THRU SEP","OKLAHOMA",40,"LOSS, DEADOUT","560"
"1381",2016,"JUL THRU SEP","OREGON",41,"LOSS, DEADOUT","7,500"
"1382",2016,"JUL THRU SEP","PENNSYLVANIA",42,"LOSS, DEADOUT","1,300"
"1383",2016,"JUL THRU SEP","SOUTH CAROLINA",45,"LOSS, DEADOUT","920"
"1384",2016,"JUL THRU SEP","SOUTH DAKOTA",46,"LOSS, DEADOUT","25,000"
"1385",2016,"JUL THRU SEP","TENNESSEE",47,"LOSS, DEADOUT","950"
"1386",2016,"JUL THRU SEP","TEXAS",48,"LOSS, DEADOUT","12,000"
"1387",2016,"JUL THRU SEP","UTAH",49,"LOSS, DEADOUT","3,200"
"1388",2016,"JUL THRU SEP","VERMONT",50,"LOSS, DEADOUT","400"
"1389",2016,"JUL THRU SEP","VIRGINIA",51,"LOSS, DEADOUT","810"
"1390",2016,"JUL THRU SEP","WASHINGTON",53,"LOSS, DEADOUT","5,000"
"1391",2016,"JUL THRU SEP","WEST VIRGINIA",54,"LOSS, DEADOUT","190"
"1392",2016,"JUL THRU SEP","WISCONSIN",55,"LOSS, DEADOUT","12,000"
"1393",2016,"JUL THRU SEP","WYOMING",56,"LOSS, DEADOUT","7,000"
"1394",2016,"OCT THRU DEC","ALABAMA",1,"LOSS, DEADOUT","610"
"1395",2016,"OCT THRU DEC","ARIZONA",4,"LOSS, DEADOUT","6,500"
"1396",2016,"OCT THRU DEC","ARKANSAS",5,"LOSS, DEADOUT","2,500"
"1397",2016,"OCT THRU DEC","CALIFORNIA",6,"LOSS, DEADOUT","205,000"
"1398",2016,"OCT THRU DEC","COLORADO",8,"LOSS, DEADOUT","4,500"
"1399",2016,"OCT THRU DEC","CONNECTICUT",9,"LOSS, DEADOUT","240"
"1400",2016,"OCT THRU DEC","FLORIDA",12,"LOSS, DEADOUT","41,000"
"1401",2016,"OCT THRU DEC","GEORGIA",13,"LOSS, DEADOUT","11,000"
"1402",2016,"OCT THRU DEC","HAWAII",15,"LOSS, DEADOUT","970"
"1403",2016,"OCT THRU DEC","IDAHO",16,"LOSS, DEADOUT","15,500"
"1404",2016,"OCT THRU DEC","ILLINOIS",17,"LOSS, DEADOUT","720"
"1405",2016,"OCT THRU DEC","INDIANA",18,"LOSS, DEADOUT","1,200"
"1406",2016,"OCT THRU DEC","IOWA",19,"LOSS, DEADOUT","4,700"
"1407",2016,"OCT THRU DEC","KANSAS",20,"LOSS, DEADOUT","1,300"
"1408",2016,"OCT THRU DEC","KENTUCKY",21,"LOSS, DEADOUT","950"
"1409",2016,"OCT THRU DEC","LOUISIANA",22,"LOSS, DEADOUT","2,000"
"1410",2016,"OCT THRU DEC","MAINE",23,"LOSS, DEADOUT","280"
"1411",2016,"OCT THRU DEC","MARYLAND",24,"LOSS, DEADOUT","500"
"1412",2016,"OCT THRU DEC","MASSACHUSETTS",25,"LOSS, DEADOUT","740"
"1413",2016,"OCT THRU DEC","MICHIGAN",26,"LOSS, DEADOUT","12,500"
"1414",2016,"OCT THRU DEC","MINNESOTA",27,"LOSS, DEADOUT","13,500"
"1415",2016,"OCT THRU DEC","MISSISSIPPI",28,"LOSS, DEADOUT","2,400"
"1416",2016,"OCT THRU DEC","MISSOURI",29,"LOSS, DEADOUT","590"
"1417",2016,"OCT THRU DEC","MONTANA",30,"LOSS, DEADOUT","16,000"
"1418",2016,"OCT THRU DEC","NEBRASKA",31,"LOSS, DEADOUT","4,300"
"1419",2016,"OCT THRU DEC","NEW JERSEY",34,"LOSS, DEADOUT","340"
"1420",2016,"OCT THRU DEC","NEW MEXICO",35,"LOSS, DEADOUT","1,600"
"1421",2016,"OCT THRU DEC","NEW YORK",36,"LOSS, DEADOUT","9,000"
"1422",2016,"OCT THRU DEC","NORTH CAROLINA",37,"LOSS, DEADOUT","5,500"
"1423",2016,"OCT THRU DEC","NORTH DAKOTA",38,"LOSS, DEADOUT","44,000"
"1424",2016,"OCT THRU DEC","OHIO",39,"LOSS, DEADOUT","2,100"
"1425",2016,"OCT THRU DEC","OKLAHOMA",40,"LOSS, DEADOUT","2,700"
"1426",2016,"OCT THRU DEC","OREGON",41,"LOSS, DEADOUT","9,500"
"1427",2016,"OCT THRU DEC","PENNSYLVANIA",42,"LOSS, DEADOUT","3,100"
"1428",2016,"OCT THRU DEC","SOUTH CAROLINA",45,"LOSS, DEADOUT","1,300"
"1429",2016,"OCT THRU DEC","SOUTH DAKOTA",46,"LOSS, DEADOUT","11,000"
"1430",2016,"OCT THRU DEC","TENNESSEE",47,"LOSS, DEADOUT","840"
"1431",2016,"OCT THRU DEC","TEXAS",48,"LOSS, DEADOUT","39,000"
"1432",2016,"OCT THRU DEC","UTAH",49,"LOSS, DEADOUT","1,600"
"1433",2016,"OCT THRU DEC","VERMONT",50,"LOSS, DEADOUT","260"
"1434",2016,"OCT THRU DEC","VIRGINIA",51,"LOSS, DEADOUT","730"
"1435",2016,"OCT THRU DEC","WASHINGTON",53,"LOSS, DEADOUT","9,000"
"1436",2016,"OCT THRU DEC","WEST VIRGINIA",54,"LOSS, DEADOUT","1,000"
"1437",2016,"OCT THRU DEC","WISCONSIN",55,"LOSS, DEADOUT","7,500"
"1438",2016,"OCT THRU DEC","WYOMING",56,"LOSS, DEADOUT","2,200"
"1439",2015,"JAN THRU MAR","ALABAMA",1,"LOSS, DEADOUT","1,800"
"1440",2015,"JAN THRU MAR","ARIZONA",4,"LOSS, DEADOUT","4,600"
"1441",2015,"JAN THRU MAR","ARKANSAS",5,"LOSS, DEADOUT","1,500"
"1442",2015,"JAN THRU MAR","CALIFORNIA",6,"LOSS, DEADOUT","255,000"
"1443",2015,"JAN THRU MAR","COLORADO",8,"LOSS, DEADOUT","1,500"
"1444",2015,"JAN THRU MAR","CONNECTICUT",9,"LOSS, DEADOUT","870"
"1445",2015,"JAN THRU MAR","FLORIDA",12,"LOSS, DEADOUT","42,000"
"1446",2015,"JAN THRU MAR","GEORGIA",13,"LOSS, DEADOUT","14,500"
"1447",2015,"JAN THRU MAR","HAWAII",15,"LOSS, DEADOUT","380"
"1448",2015,"JAN THRU MAR","IDAHO",16,"LOSS, DEADOUT","3,700"
"1449",2015,"JAN THRU MAR","ILLINOIS",17,"LOSS, DEADOUT","4,200"
"1450",2015,"JAN THRU MAR","INDIANA",18,"LOSS, DEADOUT","2,100"
"1451",2015,"JAN THRU MAR","IOWA",19,"LOSS, DEADOUT","3,100"
"1452",2015,"JAN THRU MAR","KANSAS",20,"LOSS, DEADOUT","1,600"
"1453",2015,"JAN THRU MAR","KENTUCKY",21,"LOSS, DEADOUT","4,100"
"1454",2015,"JAN THRU MAR","LOUISIANA",22,"LOSS, DEADOUT","8,000"
"1455",2015,"JAN THRU MAR","MAINE",23,"LOSS, DEADOUT","380"
"1456",2015,"JAN THRU MAR","MARYLAND",24,"LOSS, DEADOUT","4,100"
"1457",2015,"JAN THRU MAR","MASSACHUSETTS",25,"LOSS, DEADOUT","1,000"
"1458",2015,"JAN THRU MAR","MICHIGAN",26,"LOSS, DEADOUT","11,500"
"1459",2015,"JAN THRU MAR","MINNESOTA",27,"LOSS, DEADOUT","3,700"
"1460",2015,"JAN THRU MAR","MISSISSIPPI",28,"LOSS, DEADOUT","8,500"
"1461",2015,"JAN THRU MAR","MISSOURI",29,"LOSS, DEADOUT","2,000"
"1462",2015,"JAN THRU MAR","MONTANA",30,"LOSS, DEADOUT","2,200"
"1463",2015,"JAN THRU MAR","NEBRASKA",31,"LOSS, DEADOUT","2,600"
"1464",2015,"JAN THRU MAR","NEW JERSEY",34,"LOSS, DEADOUT","1,100"
"1465",2015,"JAN THRU MAR","NEW MEXICO",35,"LOSS, DEADOUT","690"
"1466",2015,"JAN THRU MAR","NEW YORK",36,"LOSS, DEADOUT","6,500"
"1467",2015,"JAN THRU MAR","NORTH CAROLINA",37,"LOSS, DEADOUT","7,000"
"1468",2015,"JAN THRU MAR","NORTH DAKOTA",38,"LOSS, DEADOUT","620"
"1469",2015,"JAN THRU MAR","OHIO",39,"LOSS, DEADOUT","10,500"
"1470",2015,"JAN THRU MAR","OKLAHOMA",40,"LOSS, DEADOUT","6,000"
"1471",2015,"JAN THRU MAR","OREGON",41,"LOSS, DEADOUT","6,500"
"1472",2015,"JAN THRU MAR","PENNSYLVANIA",42,"LOSS, DEADOUT","6,500"
"1473",2015,"JAN THRU MAR","SOUTH CAROLINA",45,"LOSS, DEADOUT","2,700"
"1474",2015,"JAN THRU MAR","SOUTH DAKOTA",46,"LOSS, DEADOUT","4,600"
"1475",2015,"JAN THRU MAR","TENNESSEE",47,"LOSS, DEADOUT","2,000"
"1476",2015,"JAN THRU MAR","TEXAS",48,"LOSS, DEADOUT","26,000"
"1477",2015,"JAN THRU MAR","UTAH",49,"LOSS, DEADOUT","3,300"
"1478",2015,"JAN THRU MAR","VERMONT",50,"LOSS, DEADOUT","700"
"1479",2015,"JAN THRU MAR","VIRGINIA",51,"LOSS, DEADOUT","2,500"
"1480",2015,"JAN THRU MAR","WASHINGTON",53,"LOSS, DEADOUT","14,000"
"1481",2015,"JAN THRU MAR","WEST VIRGINIA",54,"LOSS, DEADOUT","1,800"
"1482",2015,"JAN THRU MAR","WISCONSIN",55,"LOSS, DEADOUT","8,000"
"1483",2015,"JAN THRU MAR","WYOMING",56,"LOSS, DEADOUT","2,000"
"1484",2015,"APR THRU JUN","ALABAMA",1,"LOSS, DEADOUT","860"
"1485",2015,"APR THRU JUN","ARIZONA",4,"LOSS, DEADOUT","5,500"
"1486",2015,"APR THRU JUN","ARKANSAS",5,"LOSS, DEADOUT","1,900"
"1487",2015,"APR THRU JUN","CALIFORNIA",6,"LOSS, DEADOUT","104,000"
"1488",2015,"APR THRU JUN","COLORADO",8,"LOSS, DEADOUT","1,900"
"1489",2015,"APR THRU JUN","CONNECTICUT",9,"LOSS, DEADOUT","80"
"1490",2015,"APR THRU JUN","FLORIDA",12,"LOSS, DEADOUT","35,000"
"1491",2015,"APR THRU JUN","GEORGIA",13,"LOSS, DEADOUT","23,000"
"1492",2015,"APR THRU JUN","HAWAII",15,"LOSS, DEADOUT","120"
"1493",2015,"APR THRU JUN","IDAHO",16,"LOSS, DEADOUT","6,500"
"1494",2015,"APR THRU JUN","ILLINOIS",17,"LOSS, DEADOUT","1,300"
"1495",2015,"APR THRU JUN","INDIANA",18,"LOSS, DEADOUT","1,300"
"1496",2015,"APR THRU JUN","IOWA",19,"LOSS, DEADOUT","1,400"
"1497",2015,"APR THRU JUN","KANSAS",20,"LOSS, DEADOUT","670"
"1498",2015,"APR THRU JUN","KENTUCKY",21,"LOSS, DEADOUT","980"
"1499",2015,"APR THRU JUN","LOUISIANA",22,"LOSS, DEADOUT","1,800"
"1500",2015,"APR THRU JUN","MAINE",23,"LOSS, DEADOUT","3,200"
"1501",2015,"APR THRU JUN","MARYLAND",24,"LOSS, DEADOUT","370"
"1502",2015,"APR THRU JUN","MASSACHUSETTS",25,"LOSS, DEADOUT","320"
"1503",2015,"APR THRU JUN","MICHIGAN",26,"LOSS, DEADOUT","9,500"
"1504",2015,"APR THRU JUN","MINNESOTA",27,"LOSS, DEADOUT","12,500"
"1505",2015,"APR THRU JUN","MISSISSIPPI",28,"LOSS, DEADOUT","11,000"
"1506",2015,"APR THRU JUN","MISSOURI",29,"LOSS, DEADOUT","500"
"1507",2015,"APR THRU JUN","MONTANA",30,"LOSS, DEADOUT","4,200"
"1508",2015,"APR THRU JUN","NEBRASKA",31,"LOSS, DEADOUT","4,100"
"1509",2015,"APR THRU JUN","NEW JERSEY",34,"LOSS, DEADOUT","1,800"
"1510",2015,"APR THRU JUN","NEW MEXICO",35,"LOSS, DEADOUT","1,000"
"1511",2015,"APR THRU JUN","NEW YORK",36,"LOSS, DEADOUT","1,100"
"1512",2015,"APR THRU JUN","NORTH CAROLINA",37,"LOSS, DEADOUT","1,800"
"1513",2015,"APR THRU JUN","NORTH DAKOTA",38,"LOSS, DEADOUT","29,000"
"1514",2015,"APR THRU JUN","OHIO",39,"LOSS, DEADOUT","2,100"
"1515",2015,"APR THRU JUN","OKLAHOMA",40,"LOSS, DEADOUT","2,200"
"1516",2015,"APR THRU JUN","OREGON",41,"LOSS, DEADOUT","5,500"
"1517",2015,"APR THRU JUN","PENNSYLVANIA",42,"LOSS, DEADOUT","1,600"
"1518",2015,"APR THRU JUN","SOUTH CAROLINA",45,"LOSS, DEADOUT","950"
"1519",2015,"APR THRU JUN","SOUTH DAKOTA",46,"LOSS, DEADOUT","21,000"
"1520",2015,"APR THRU JUN","TENNESSEE",47,"LOSS, DEADOUT","730"
"1521",2015,"APR THRU JUN","TEXAS",48,"LOSS, DEADOUT","33,000"
"1522",2015,"APR THRU JUN","UTAH",49,"LOSS, DEADOUT","3,400"
"1523",2015,"APR THRU JUN","VERMONT",50,"LOSS, DEADOUT","100"
"1524",2015,"APR THRU JUN","VIRGINIA",51,"LOSS, DEADOUT","270"
"1525",2015,"APR THRU JUN","WASHINGTON",53,"LOSS, DEADOUT","5,000"
"1526",2015,"APR THRU JUN","WEST VIRGINIA",54,"LOSS, DEADOUT","570"
"1527",2015,"APR THRU JUN","WISCONSIN",55,"LOSS, DEADOUT","4,600"
"1528",2015,"APR THRU JUN","WYOMING",56,"LOSS, DEADOUT","3,200"
"1529",2015,"JUL THRU SEP","ALABAMA",1,"LOSS, DEADOUT","1,400"
"1530",2015,"JUL THRU SEP","ARIZONA",4,"LOSS, DEADOUT","6,000"
"1531",2015,"JUL THRU SEP","ARKANSAS",5,"LOSS, DEADOUT","9,000"
"1532",2015,"JUL THRU SEP","CALIFORNIA",6,"LOSS, DEADOUT","76,000"
"1533",2015,"JUL THRU SEP","COLORADO",8,"LOSS, DEADOUT","4,500"
"1534",2015,"JUL THRU SEP","CONNECTICUT",9,"LOSS, DEADOUT","50"
"1535",2015,"JUL THRU SEP","FLORIDA",12,"LOSS, DEADOUT","36,000"
"1536",2015,"JUL THRU SEP","GEORGIA",13,"LOSS, DEADOUT","13,000"
"1537",2015,"JUL THRU SEP","HAWAII",15,"LOSS, DEADOUT","2,700"
"1538",2015,"JUL THRU SEP","IDAHO",16,"LOSS, DEADOUT","14,000"
"1539",2015,"JUL THRU SEP","ILLINOIS",17,"LOSS, DEADOUT","1,400"
"1540",2015,"JUL THRU SEP","INDIANA",18,"LOSS, DEADOUT","1,600"
"1541",2015,"JUL THRU SEP","IOWA",19,"LOSS, DEADOUT","3,000"
"1542",2015,"JUL THRU SEP","KANSAS",20,"LOSS, DEADOUT","1,000"
"1543",2015,"JUL THRU SEP","KENTUCKY",21,"LOSS, DEADOUT","1,300"
"1544",2015,"JUL THRU SEP","LOUISIANA",22,"LOSS, DEADOUT","2,000"
"1545",2015,"JUL THRU SEP","MAINE",23,"LOSS, DEADOUT","450"
"1546",2015,"JUL THRU SEP","MARYLAND",24,"LOSS, DEADOUT","680"
"1547",2015,"JUL THRU SEP","MASSACHUSETTS",25,"LOSS, DEADOUT","560"
"1548",2015,"JUL THRU SEP","MICHIGAN",26,"LOSS, DEADOUT","7,000"
"1549",2015,"JUL THRU SEP","MINNESOTA",27,"LOSS, DEADOUT","32,000"
"1550",2015,"JUL THRU SEP","MISSISSIPPI",28,"LOSS, DEADOUT","3,500"
"1551",2015,"JUL THRU SEP","MISSOURI",29,"LOSS, DEADOUT","1,200"
"1552",2015,"JUL THRU SEP","MONTANA",30,"LOSS, DEADOUT","10,500"
"1553",2015,"JUL THRU SEP","NEBRASKA",31,"LOSS, DEADOUT","6,000"
"1554",2015,"JUL THRU SEP","NEW JERSEY",34,"LOSS, DEADOUT","210"
"1555",2015,"JUL THRU SEP","NEW MEXICO",35,"LOSS, DEADOUT","1,600"
"1556",2015,"JUL THRU SEP","NEW YORK",36,"LOSS, DEADOUT","6,500"
"1557",2015,"JUL THRU SEP","NORTH CAROLINA",37,"LOSS, DEADOUT","2,900"
"1558",2015,"JUL THRU SEP","NORTH DAKOTA",38,"LOSS, DEADOUT","93,000"
"1559",2015,"JUL THRU SEP","OHIO",39,"LOSS, DEADOUT","1,900"
"1560",2015,"JUL THRU SEP","OKLAHOMA",40,"LOSS, DEADOUT","230"
"1561",2015,"JUL THRU SEP","OREGON",41,"LOSS, DEADOUT","8,500"
"1562",2015,"JUL THRU SEP","PENNSYLVANIA",42,"LOSS, DEADOUT","1,800"
"1563",2015,"JUL THRU SEP","SOUTH CAROLINA",45,"LOSS, DEADOUT","2,000"
"1564",2015,"JUL THRU SEP","SOUTH DAKOTA",46,"LOSS, DEADOUT","53,000"
"1565",2015,"JUL THRU SEP","TENNESSEE",47,"LOSS, DEADOUT","1,200"
"1566",2015,"JUL THRU SEP","TEXAS",48,"LOSS, DEADOUT","16,500"
"1567",2015,"JUL THRU SEP","UTAH",49,"LOSS, DEADOUT","8,000"
"1568",2015,"JUL THRU SEP","VERMONT",50,"LOSS, DEADOUT","40"
"1569",2015,"JUL THRU SEP","VIRGINIA",51,"LOSS, DEADOUT","680"
"1570",2015,"JUL THRU SEP","WASHINGTON",53,"LOSS, DEADOUT","11,500"
"1571",2015,"JUL THRU SEP","WEST VIRGINIA",54,"LOSS, DEADOUT","300"
"1572",2015,"JUL THRU SEP","WISCONSIN",55,"LOSS, DEADOUT","9,000"
"1573",2015,"JUL THRU SEP","WYOMING",56,"LOSS, DEADOUT","2,500"
"1574",2015,"OCT THRU DEC","ALABAMA",1,"LOSS, DEADOUT","610"
"1575",2015,"OCT THRU DEC","ARIZONA",4,"LOSS, DEADOUT","12,000"
"1576",2015,"OCT THRU DEC","ARKANSAS",5,"LOSS, DEADOUT","2,400"
"1577",2015,"OCT THRU DEC","CALIFORNIA",6,"LOSS, DEADOUT","149,000"
"1578",2015,"OCT THRU DEC","COLORADO",8,"LOSS, DEADOUT","2,500"
"1579",2015,"OCT THRU DEC","CONNECTICUT",9,"LOSS, DEADOUT","210"
"1580",2015,"OCT THRU DEC","FLORIDA",12,"LOSS, DEADOUT","37,000"
"1581",2015,"OCT THRU DEC","GEORGIA",13,"LOSS, DEADOUT","18,000"
"1582",2015,"OCT THRU DEC","HAWAII",15,"LOSS, DEADOUT","690"
"1583",2015,"OCT THRU DEC","IDAHO",16,"LOSS, DEADOUT","22,000"
"1584",2015,"OCT THRU DEC","ILLINOIS",17,"LOSS, DEADOUT","690"
"1585",2015,"OCT THRU DEC","INDIANA",18,"LOSS, DEADOUT","1,100"
"1586",2015,"OCT THRU DEC","IOWA",19,"LOSS, DEADOUT","4,300"
"1587",2015,"OCT THRU DEC","KANSAS",20,"LOSS, DEADOUT","3,400"
"1588",2015,"OCT THRU DEC","KENTUCKY",21,"LOSS, DEADOUT","1,100"
"1589",2015,"OCT THRU DEC","LOUISIANA",22,"LOSS, DEADOUT","4,900"
"1590",2015,"OCT THRU DEC","MAINE",23,"LOSS, DEADOUT","60"
"1591",2015,"OCT THRU DEC","MARYLAND",24,"LOSS, DEADOUT","730"
"1592",2015,"OCT THRU DEC","MASSACHUSETTS",25,"LOSS, DEADOUT","260"
"1593",2015,"OCT THRU DEC","MICHIGAN",26,"LOSS, DEADOUT","9,000"
"1594",2015,"OCT THRU DEC","MINNESOTA",27,"LOSS, DEADOUT","10,000"
"1595",2015,"OCT THRU DEC","MISSISSIPPI",28,"LOSS, DEADOUT","1,500"
"1596",2015,"OCT THRU DEC","MISSOURI",29,"LOSS, DEADOUT","690"
"1597",2015,"OCT THRU DEC","MONTANA",30,"LOSS, DEADOUT","10,000"
"1598",2015,"OCT THRU DEC","NEBRASKA",31,"LOSS, DEADOUT","7,000"
"1599",2015,"OCT THRU DEC","NEW JERSEY",34,"LOSS, DEADOUT","270"
"1600",2015,"OCT THRU DEC","NEW MEXICO",35,"LOSS, DEADOUT","290"
"1601",2015,"OCT THRU DEC","NEW YORK",36,"LOSS, DEADOUT","4,000"
"1602",2015,"OCT THRU DEC","NORTH CAROLINA",37,"LOSS, DEADOUT","2,200"
"1603",2015,"OCT THRU DEC","NORTH DAKOTA",38,"LOSS, DEADOUT","35,000"
"1604",2015,"OCT THRU DEC","OHIO",39,"LOSS, DEADOUT","2,400"
"1605",2015,"OCT THRU DEC","OKLAHOMA",40,"LOSS, DEADOUT","650"
"1606",2015,"OCT THRU DEC","OREGON",41,"LOSS, DEADOUT","8,500"
"1607",2015,"OCT THRU DEC","PENNSYLVANIA",42,"LOSS, DEADOUT","2,500"
"1608",2015,"OCT THRU DEC","SOUTH CAROLINA",45,"LOSS, DEADOUT","2,200"
"1609",2015,"OCT THRU DEC","SOUTH DAKOTA",46,"LOSS, DEADOUT","9,000"
"1610",2015,"OCT THRU DEC","TENNESSEE",47,"LOSS, DEADOUT","1,100"
"1611",2015,"OCT THRU DEC","TEXAS",48,"LOSS, DEADOUT","25,000"
"1612",2015,"OCT THRU DEC","UTAH",49,"LOSS, DEADOUT","1,900"
"1613",2015,"OCT THRU DEC","VERMONT",50,"LOSS, DEADOUT","940"
"1614",2015,"OCT THRU DEC","VIRGINIA",51,"LOSS, DEADOUT","750"
"1615",2015,"OCT THRU DEC","WASHINGTON",53,"LOSS, DEADOUT","6,500"
"1616",2015,"OCT THRU DEC","WEST VIRGINIA",54,"LOSS, DEADOUT","610"
"1617",2015,"OCT THRU DEC","WISCONSIN",55,"LOSS, DEADOUT","6,500"
"1618",2015,"OCT THRU DEC","WYOMING",56,"LOSS, DEADOUT","1,300"
